y_val,y_pred_dummy
22332,29589.66334546848
10775,29589.66334546848
24504,29589.66334546848
18249,29589.66334546848
19460,29589.66334546848
27602,29589.66334546848
57391,29589.66334546848
9388,29589.66334546848
16182,29589.66334546848
11448,29589.66334546848
14358,29589.66334546848
18299,29589.66334546848
31858,29589.66334546848
9881,29589.66334546848
14098,29589.66334546848
9393,29589.66334546848
5877,29589.66334546848
29345,29589.66334546848
27756,29589.66334546848
8801,29589.66334546848
13495,29589.66334546848
45236,29589.66334546848
27639,29589.66334546848
54456,29589.66334546848
38688,29589.66334546848
18953,29589.66334546848
37362,29589.66334546848
38536,29589.66334546848
28383,29589.66334546848
54191,29589.66334546848
21511,29589.66334546848
26527,29589.66334546848
26807,29589.66334546848
32680,29589.66334546848
20275,29589.66334546848
19415,29589.66334546848
12472,29589.66334546848
8989,29589.66334546848
6941,29589.66334546848
43373,29589.66334546848
25165,29589.66334546848
17324,29589.66334546848
35062,29589.66334546848
22479,29589.66334546848
36827,29589.66334546848
28699,29589.66334546848
33493,29589.66334546848
17379,29589.66334546848
17276,29589.66334546848
19011,29589.66334546848
11243,29589.66334546848
37264,29589.66334546848
44173,29589.66334546848
35949,29589.66334546848
17908,29589.66334546848
9687,29589.66334546848
15804,29589.66334546848
26307,29589.66334546848
12610,29589.66334546848
23059,29589.66334546848
39302,29589.66334546848
26274,29589.66334546848
29629,29589.66334546848
14954,29589.66334546848
39549,29589.66334546848
30629,29589.66334546848
17187,29589.66334546848
14816,29589.66334546848
25668,29589.66334546848
12388,29589.66334546848
22913,29589.66334546848
17985,29589.66334546848
40584,29589.66334546848
41258,29589.66334546848
20777,29589.66334546848
52445,29589.66334546848
13650,29589.66334546848
39404,29589.66334546848
25439,29589.66334546848
13730,29589.66334546848
14735,29589.66334546848
15825,29589.66334546848
72802,29589.66334546848
46624,29589.66334546848
54182,29589.66334546848
26458,29589.66334546848
40519,29589.66334546848
46797,29589.66334546848
37285,29589.66334546848
27602,29589.66334546848
38414,29589.66334546848
28166,29589.66334546848
15956,29589.66334546848
28656,29589.66334546848
56342,29589.66334546848
14966,29589.66334546848
9333,29589.66334546848
6254,29589.66334546848
22169,29589.66334546848
16344,29589.66334546848
11190,29589.66334546848
13600,29589.66334546848
10583,29589.66334546848
6057,29589.66334546848
36282,29589.66334546848
16380,29589.66334546848
8830,29589.66334546848
12842,29589.66334546848
6232,29589.66334546848
4678,29589.66334546848
7100,29589.66334546848
23190,29589.66334546848
10707,29589.66334546848
20422,29589.66334546848
14517,29589.66334546848
21673,29589.66334546848
18265,29589.66334546848
28621,29589.66334546848
34092,29589.66334546848
27331,29589.66334546848
14760,29589.66334546848
46053,29589.66334546848
25175,29589.66334546848
22270,29589.66334546848
43831,29589.66334546848
39171,29589.66334546848
6153,29589.66334546848
16049,29589.66334546848
14286,29589.66334546848
27956,29589.66334546848
36372,29589.66334546848
32674,29589.66334546848
33439,29589.66334546848
31975,29589.66334546848
13027,29589.66334546848
11389,29589.66334546848
12035,29589.66334546848
39887,29589.66334546848
12555,29589.66334546848
35118,29589.66334546848
16579,29589.66334546848
26449,29589.66334546848
16708,29589.66334546848
12210,29589.66334546848
19274,29589.66334546848
19397,29589.66334546848
10481,29589.66334546848
7676,29589.66334546848
22404,29589.66334546848
23468,29589.66334546848
28763,29589.66334546848
9867,29589.66334546848
13420,29589.66334546848
13135,29589.66334546848
19982,29589.66334546848
15017,29589.66334546848
5725,29589.66334546848
11280,29589.66334546848
20181,29589.66334546848
25759,29589.66334546848
36593,29589.66334546848
15013,29589.66334546848
17770,29589.66334546848
16510,29589.66334546848
32515,29589.66334546848
23882,29589.66334546848
22654,29589.66334546848
23128,29589.66334546848
8547,29589.66334546848
10936,29589.66334546848
18090,29589.66334546848
28556,29589.66334546848
45373,29589.66334546848
30448,29589.66334546848
26760,29589.66334546848
38064,29589.66334546848
33003,29589.66334546848
21516,29589.66334546848
26063,29589.66334546848
21309,29589.66334546848
12221,29589.66334546848
51523,29589.66334546848
14977,29589.66334546848
17118,29589.66334546848
11506,29589.66334546848
8186,29589.66334546848
17812,29589.66334546848
24993,29589.66334546848
12410,29589.66334546848
9611,29589.66334546848
6637,29589.66334546848
14487,29589.66334546848
33577,29589.66334546848
8632,29589.66334546848
3010,29589.66334546848
10394,29589.66334546848
21353,29589.66334546848
9398,29589.66334546848
11481,29589.66334546848
19884,29589.66334546848
29058,29589.66334546848
7214,29589.66334546848
12336,29589.66334546848
11163,29589.66334546848
28989,29589.66334546848
13550,29589.66334546848
19788,29589.66334546848
20054,29589.66334546848
21480,29589.66334546848
11496,29589.66334546848
19752,29589.66334546848
17014,29589.66334546848
21147,29589.66334546848
7114,29589.66334546848
18633,29589.66334546848
8104,29589.66334546848
10375,29589.66334546848
15298,29589.66334546848
7018,29589.66334546848
25024,29589.66334546848
39373,29589.66334546848
21533,29589.66334546848
14067,29589.66334546848
13581,29589.66334546848
7261,29589.66334546848
12461,29589.66334546848
28422,29589.66334546848
4708,29589.66334546848
25398,29589.66334546848
28999,29589.66334546848
6435,29589.66334546848
14346,29589.66334546848
8422,29589.66334546848
15359,29589.66334546848
7425,29589.66334546848
8939,29589.66334546848
13630,29589.66334546848
9766,29589.66334546848
16814,29589.66334546848
7113,29589.66334546848
14414,29589.66334546848
31169,29589.66334546848
19038,29589.66334546848
24057,29589.66334546848
18144,29589.66334546848
18233,29589.66334546848
12869,29589.66334546848
8563,29589.66334546848
32193,29589.66334546848
20119,29589.66334546848
16878,29589.66334546848
33879,29589.66334546848
6479,29589.66334546848
6184,29589.66334546848
8429,29589.66334546848
26002,29589.66334546848
9722,29589.66334546848
31517,29589.66334546848
53037,29589.66334546848
48715,29589.66334546848
23166,29589.66334546848
23281,29589.66334546848
32273,29589.66334546848
38214,29589.66334546848
5879,29589.66334546848
24297,29589.66334546848
12068,29589.66334546848
8579,29589.66334546848
15032,29589.66334546848
21282,29589.66334546848
13177,29589.66334546848
10991,29589.66334546848
32754,29589.66334546848
28452,29589.66334546848
25086,29589.66334546848
13579,29589.66334546848
7401,29589.66334546848
7163,29589.66334546848
7011,29589.66334546848
16359,29589.66334546848
50454,29589.66334546848
14419,29589.66334546848
18747,29589.66334546848
14492,29589.66334546848
17185,29589.66334546848
12424,29589.66334546848
13988,29589.66334546848
7921,29589.66334546848
11311,29589.66334546848
34671,29589.66334546848
16072,29589.66334546848
16088,29589.66334546848
8814,29589.66334546848
5271,29589.66334546848
47726,29589.66334546848
11585,29589.66334546848
14402,29589.66334546848
23959,29589.66334546848
51981,29589.66334546848
11330,29589.66334546848
37843,29589.66334546848
20720,29589.66334546848
18170,29589.66334546848
27804,29589.66334546848
55222,29589.66334546848
31212,29589.66334546848
42999,29589.66334546848
25766,29589.66334546848
24038,29589.66334546848
25870,29589.66334546848
12314,29589.66334546848
31115,29589.66334546848
10165,29589.66334546848
19407,29589.66334546848
11917,29589.66334546848
31266,29589.66334546848
24451,29589.66334546848
52508,29589.66334546848
27739,29589.66334546848
24136,29589.66334546848
17386,29589.66334546848
36509,29589.66334546848
21546,29589.66334546848
11986,29589.66334546848
8945,29589.66334546848
14048,29589.66334546848
14531,29589.66334546848
24310,29589.66334546848
34691,29589.66334546848
42758,29589.66334546848
20732,29589.66334546848
37958,29589.66334546848
16806,29589.66334546848
5909,29589.66334546848
18118,29589.66334546848
28613,29589.66334546848
49679,29589.66334546848
38246,29589.66334546848
15076,29589.66334546848
12620,29589.66334546848
29922,29589.66334546848
26762,29589.66334546848
15138,29589.66334546848
33213,29589.66334546848
23621,29589.66334546848
16946,29589.66334546848
46575,29589.66334546848
25656,29589.66334546848
50154,29589.66334546848
40958,29589.66334546848
19480,29589.66334546848
24587,29589.66334546848
52555,29589.66334546848
34707,29589.66334546848
25732,29589.66334546848
37878,29589.66334546848
23234,29589.66334546848
17529,29589.66334546848
50193,29589.66334546848
15245,29589.66334546848
14561,29589.66334546848
29324,29589.66334546848
23691,29589.66334546848
28488,29589.66334546848
41048,29589.66334546848
25768,29589.66334546848
18978,29589.66334546848
37750,29589.66334546848
23224,29589.66334546848
28260,29589.66334546848
24033,29589.66334546848
29279,29589.66334546848
31362,29589.66334546848
15423,29589.66334546848
21588,29589.66334546848
19021,29589.66334546848
34440,29589.66334546848
24088,29589.66334546848
14188,29589.66334546848
31124,29589.66334546848
35482,29589.66334546848
26182,29589.66334546848
15333,29589.66334546848
39192,29589.66334546848
38815,29589.66334546848
27935,29589.66334546848
20273,29589.66334546848
17842,29589.66334546848
27060,29589.66334546848
19634,29589.66334546848
24031,29589.66334546848
25483,29589.66334546848
22981,29589.66334546848
60857,29589.66334546848
38548,29589.66334546848
14068,29589.66334546848
62409,29589.66334546848
22969,29589.66334546848
17898,29589.66334546848
7296,29589.66334546848
20663,29589.66334546848
32852,29589.66334546848
40327,29589.66334546848
50356,29589.66334546848
36949,29589.66334546848
40375,29589.66334546848
39858,29589.66334546848
30081,29589.66334546848
39370,29589.66334546848
46815,29589.66334546848
49533,29589.66334546848
20592,29589.66334546848
28537,29589.66334546848
22065,29589.66334546848
15210,29589.66334546848
31032,29589.66334546848
16593,29589.66334546848
31513,29589.66334546848
28401,29589.66334546848
33691,29589.66334546848
25809,29589.66334546848
15964,29589.66334546848
23325,29589.66334546848
10557,29589.66334546848
13101,29589.66334546848
48745,29589.66334546848
57191,29589.66334546848
27180,29589.66334546848
14335,29589.66334546848
27339,29589.66334546848
17861,29589.66334546848
47568,29589.66334546848
41320,29589.66334546848
28009,29589.66334546848
37190,29589.66334546848
15022,29589.66334546848
14601,29589.66334546848
40527,29589.66334546848
33281,29589.66334546848
65634,29589.66334546848
34399,29589.66334546848
40998,29589.66334546848
45610,29589.66334546848
51974,29589.66334546848
31037,29589.66334546848
36817,29589.66334546848
25641,29589.66334546848
20044,29589.66334546848
17449,29589.66334546848
59612,29589.66334546848
56586,29589.66334546848
20817,29589.66334546848
8531,29589.66334546848
17287,29589.66334546848
25975,29589.66334546848
18426,29589.66334546848
31444,29589.66334546848
9917,29589.66334546848
23739,29589.66334546848
18063,29589.66334546848
30761,29589.66334546848
34260,29589.66334546848
28263,29589.66334546848
22606,29589.66334546848
27929,29589.66334546848
16777,29589.66334546848
19499,29589.66334546848
9163,29589.66334546848
26742,29589.66334546848
16072,29589.66334546848
31881,29589.66334546848
41662,29589.66334546848
13348,29589.66334546848
28965,29589.66334546848
37217,29589.66334546848
22186,29589.66334546848
26544,29589.66334546848
5760,29589.66334546848
22503,29589.66334546848
30402,29589.66334546848
32797,29589.66334546848
51370,29589.66334546848
7831,29589.66334546848
26172,29589.66334546848
45459,29589.66334546848
11234,29589.66334546848
37567,29589.66334546848
32401,29589.66334546848
49353,29589.66334546848
20057,29589.66334546848
31767,29589.66334546848
38306,29589.66334546848
29627,29589.66334546848
43147,29589.66334546848
53493,29589.66334546848
59796,29589.66334546848
75959,29589.66334546848
48327,29589.66334546848
27795,29589.66334546848
47656,29589.66334546848
34553,29589.66334546848
25020,29589.66334546848
42032,29589.66334546848
32285,29589.66334546848
21109,29589.66334546848
28044,29589.66334546848
15466,29589.66334546848
20194,29589.66334546848
22869,29589.66334546848
37253,29589.66334546848
26595,29589.66334546848
37266,29589.66334546848
28304,29589.66334546848
14759,29589.66334546848
25557,29589.66334546848
23695,29589.66334546848
41193,29589.66334546848
56289,29589.66334546848
10614,29589.66334546848
20269,29589.66334546848
43491,29589.66334546848
50621,29589.66334546848
34485,29589.66334546848
45439,29589.66334546848
25684,29589.66334546848
25454,29589.66334546848
36575,29589.66334546848
28326,29589.66334546848
35525,29589.66334546848
14368,29589.66334546848
55276,29589.66334546848
74363,29589.66334546848
38176,29589.66334546848
34046,29589.66334546848
50764,29589.66334546848
24208,29589.66334546848
48220,29589.66334546848
38075,29589.66334546848
63218,29589.66334546848
52853,29589.66334546848
22215,29589.66334546848
24597,29589.66334546848
41570,29589.66334546848
61554,29589.66334546848
29966,29589.66334546848
36422,29589.66334546848
52322,29589.66334546848
32214,29589.66334546848
31080,29589.66334546848
26555,29589.66334546848
14929,29589.66334546848
31379,29589.66334546848
11596,29589.66334546848
11953,29589.66334546848
40060,29589.66334546848
16765,29589.66334546848
42600,29589.66334546848
29265,29589.66334546848
75069,29589.66334546848
19118,29589.66334546848
31760,29589.66334546848
26378,29589.66334546848
16087,29589.66334546848
25224,29589.66334546848
85319,29589.66334546848
18189,29589.66334546848
42700,29589.66334546848
63153,29589.66334546848
48590,29589.66334546848
58792,29589.66334546848
29706,29589.66334546848
35702,29589.66334546848
66333,29589.66334546848
21996,29589.66334546848
28549,29589.66334546848
42665,29589.66334546848
44386,29589.66334546848
36043,29589.66334546848
16079,29589.66334546848
36333,29589.66334546848
33177,29589.66334546848
35877,29589.66334546848
29389,29589.66334546848
41929,29589.66334546848
30405,29589.66334546848
44098,29589.66334546848
52665,29589.66334546848
42831,29589.66334546848
38383,29589.66334546848
42538,29589.66334546848
37880,29589.66334546848
34847,29589.66334546848
31205,29589.66334546848
17898,29589.66334546848
42922,29589.66334546848
37878,29589.66334546848
37975,29589.66334546848
64056,29589.66334546848
25190,29589.66334546848
27076,29589.66334546848
26021,29589.66334546848
18825,29589.66334546848
13350,29589.66334546848
18916,29589.66334546848
31956,29589.66334546848
52396,29589.66334546848
22880,29589.66334546848
64108,29589.66334546848
30153,29589.66334546848
11045,29589.66334546848
14764,29589.66334546848
28875,29589.66334546848
59074,29589.66334546848
30384,29589.66334546848
37939,29589.66334546848
37664,29589.66334546848
45521,29589.66334546848
57820,29589.66334546848
19144,29589.66334546848
37991,29589.66334546848
64514,29589.66334546848
77063,29589.66334546848
57498,29589.66334546848
43295,29589.66334546848
44914,29589.66334546848
29693,29589.66334546848
44419,29589.66334546848
100678,29589.66334546848
44934,29589.66334546848
37688,29589.66334546848
43227,29589.66334546848
62088,29589.66334546848
26469,29589.66334546848
26925,29589.66334546848
16418,29589.66334546848
11390,29589.66334546848
34350,29589.66334546848
38338,29589.66334546848
36944,29589.66334546848
55918,29589.66334546848
24671,29589.66334546848
47135,29589.66334546848
32606,29589.66334546848
44522,29589.66334546848
10742,29589.66334546848
42811,29589.66334546848
16447,29589.66334546848
33649,29589.66334546848
42216,29589.66334546848
51169,29589.66334546848
15692,29589.66334546848
44287,29589.66334546848
37639,29589.66334546848
31232,29589.66334546848
54493,29589.66334546848
81051,29589.66334546848
35283,29589.66334546848
36880,29589.66334546848
22264,29589.66334546848
30698,29589.66334546848
54928,29589.66334546848
91946,29589.66334546848
40141,29589.66334546848
47952,29589.66334546848
64035,29589.66334546848
15787,29589.66334546848
17945,29589.66334546848
51558,29589.66334546848
54942,29589.66334546848
30228,29589.66334546848
22051,29589.66334546848
51608,29589.66334546848
32341,29589.66334546848
52517,29589.66334546848
44106,29589.66334546848
53566,29589.66334546848
40499,29589.66334546848
42805,29589.66334546848
27609,29589.66334546848
19503,29589.66334546848
30183,29589.66334546848
55112,29589.66334546848
19786,29589.66334546848
45658,29589.66334546848
17998,29589.66334546848
41062,29589.66334546848
68189,29589.66334546848
37424,29589.66334546848
31933,29589.66334546848
18236,29589.66334546848
15790,29589.66334546848
20643,29589.66334546848
40219,29589.66334546848
58192,29589.66334546848
55462,29589.66334546848
32290,29589.66334546848
37387,29589.66334546848
94255,29589.66334546848
61710,29589.66334546848
74875,29589.66334546848
71793,29589.66334546848
27656,29589.66334546848
53843,29589.66334546848
21504,29589.66334546848
28306,29589.66334546848
55400,29589.66334546848
116770,29589.66334546848
52981,29589.66334546848
90751,29589.66334546848
35034,29589.66334546848
57048,29589.66334546848
50766,29589.66334546848
74844,29589.66334546848
23835,29589.66334546848
41822,29589.66334546848
56253,29589.66334546848
26784,29589.66334546848
40020,29589.66334546848
24069,29589.66334546848
23725,29589.66334546848
43310,29589.66334546848
51715,29589.66334546848
40451,29589.66334546848
43485,29589.66334546848
20839,29589.66334546848
15969,29589.66334546848
16399,29589.66334546848
18021,29589.66334546848
16721,29589.66334546848
24068,29589.66334546848
13485,29589.66334546848
35671,29589.66334546848
15887,29589.66334546848
34742,29589.66334546848
15111,29589.66334546848
17547,29589.66334546848
27942,29589.66334546848
13816,29589.66334546848
11850,29589.66334546848
17696,29589.66334546848
31961,29589.66334546848
51612,29589.66334546848
43683,29589.66334546848
15175,29589.66334546848
26086,29589.66334546848
16189,29589.66334546848
37527,29589.66334546848
47438,29589.66334546848
